"","date","fitted_values","predicted_lower","predicted_upper","exports","residuals"
"1",2018-02-01,102.412969591467,99.8458136541398,105.000733204287,100.21687891984,-2.19609067162644
"2",2018-03-01,101.769496256321,99.1281007524666,104.373901476224,101.193191369688,-0.576304886632713
"3",2018-04-01,100.75843093295,98.2878149237073,103.242796348335,102.386380606237,1.62794967328774
"4",2018-05-01,103.153513444399,100.592401623147,105.709912039655,101.47510275451,-1.6784106898894
"5",2018-06-01,100.220785462821,97.6403545778896,102.818107838359,103.644941708846,3.42415624602502
"6",2018-07-01,100.91399143069,98.4958813674749,103.345775122401,98.7377216315056,-2.17626979918455
"7",2018-08-01,99.3558991894159,96.878319399848,101.82475503286,99.3210199678971,-0.0348792215187359
"8",2018-09-01,99.6673077773847,97.1264502535065,102.20770934944,98.5975895016634,-1.06971827572131
"9",2018-10-01,99.045028409765,96.4179996101479,101.646444622852,99.6906133045172,0.645584894752261
"10",2018-11-01,101.812979142758,99.3297807072469,104.304213898705,100.64860962457,-1.16436951818751
"11",2018-12-01,100.869950388681,98.4353804157435,103.317337192748,99.6652537847198,-1.20469660396084
"12",2019-01-01,102.165357580196,99.6524549021233,104.687324805672,100.678076935992,-1.48728064420337
"13",2019-02-01,96.4676916001156,93.9352091247832,98.9711634422885,95.9508487587764,-0.516842841339127
"14",2019-03-01,97.7127252465149,95.2015568487909,100.228720540569,100.414330602612,2.70160535609756
"15",2019-04-01,96.317486100346,93.8387809308325,98.7776967707882,99.5485698065099,3.23108370616393
"16",2019-05-01,97.597172254898,95.0130792546504,100.211619440381,99.7179262817794,2.1207540268814
"17",2019-06-01,98.7846510964169,96.2702937521814,101.288875442647,99.7176555461666,0.93300444974966
"18",2019-07-01,100.062336408526,97.4141380194639,102.693702561959,98.6935428415143,-1.36879356701172
"19",2019-08-01,99.1332747870564,96.5385433329557,101.697769116993,99.12035561742,-0.0129191696364046
"20",2019-09-01,101.165837369914,98.672370383422,103.667685213737,96.7108069986016,-4.45503037131201
"21",2019-10-01,99.1756652145951,96.5839888829869,101.754403903833,99.3670920771508,0.191426862555744
"22",2019-11-01,101.971838851314,99.4281485633042,104.490753445509,98.2394425103031,-3.73239634101097
"23",2019-12-01,95.1900213431982,92.6138767197373,97.7723354975298,96.7957396074862,1.60571826428797
"24",2020-01-01,100.451700669213,97.9409862069681,102.988746029876,97.4977804173703,-2.95392025184223
"25",2020-02-01,99.69509881515,97.1309870010758,102.283588289059,98.8923139323756,-0.802784882774333
"26",2020-03-01,89.6509682287518,86.8093151358432,92.5183784202666,96.7572212049644,7.10625297621256
"27",2020-04-01,86.0631430233613,83.3941975753348,88.7333348491043,84.6563891126269,-1.40675391073438
"28",2020-05-01,85.8146292943845,83.1829926833254,88.4206986911515,79.5754033485499,-6.23922594583456
"29",2020-06-01,88.7366148346246,86.2826507402352,91.1662479284846,78.7310752035106,-10.005539631114
"30",2020-07-01,89.3782893518142,86.8724529811812,91.8699768730418,83.6831627122493,-5.69512663956493
"31",2020-08-01,90.8706206538375,88.4879663450157,93.2486392834985,84.7944956868145,-6.07612496702292
"32",2020-09-01,91.0212838452579,88.5617491887974,93.474006664913,88.4606228037331,-2.56066104152485
"33",2020-10-01,91.0650853749336,88.4935328301956,93.6569949490464,90.2064530890018,-0.858632285931876
"34",2020-11-01,92.6355407473732,90.26179100675,95.0005438446987,94.8775172432826,2.24197649590946
"35",2020-12-01,92.4707010711385,89.9729537188986,94.9649026071716,94.4643327705701,1.99363169943159
"36",2021-01-01,89.586706247272,87.1298770624935,92.0466298468797,95.7366158085149,6.14990956124291
"37",2021-02-01,93.9742041109548,91.6176617406071,96.3403788684982,92.7176867339212,-1.25651737703363
"38",2021-03-01,96.8073409601311,94.4080677157857,99.2052801178851,98.5755723926802,1.76823143254906
"39",2021-04-01,99.6791600642483,97.2050741731385,102.162007824594,100.85405872728,1.17489866303194
"40",2021-05-01,98.640625921608,96.2808167550783,101.011871925194,105.305836998705,6.66521107709652
"41",2021-06-01,100.687217778232,98.2438728518244,103.155730978581,100.817930039735,0.130712261503447
"42",2021-07-01,98.0023549189841,95.0793593025546,100.974531505405,99.4707688439333,1.46841392494915
"43",2021-08-01,98.0315711489709,95.6570091274903,100.406226816659,98.5113510998211,0.479779950850215
"44",2021-09-01,100.110560240955,97.6661452204594,102.559750886203,95.2140261287023,-4.89653411225299
"45",2021-10-01,100.279973773799,97.7949286631163,102.761430871307,101.310606383554,1.03063260975513
"46",2021-11-01,103.978650845626,101.381263034954,106.622060461929,100.478688992003,-3.49996185362268
"47",2021-12-01,98.7265566532086,96.0978950365982,101.331588271348,95.7479761449568,-2.97858050825178
"48",2022-01-01,98.6960883294551,96.3313519399241,101.057098720475,98.9084490857432,0.212360756288163
"49",2022-02-01,97.2327895155902,94.8518856279938,99.6185097800044,100.929298988532,3.69650947294228
"50",2022-03-01,101.025984853133,98.593893751539,103.461822164099,100.162656143814,-0.863328709318438
"51",2022-04-01,100.715780506348,98.0679052981374,103.333551367764,103.861898385572,3.14611787922354
"52",2022-05-01,102.630541549482,100.181580793875,105.075676491351,106.489755073481,3.85921352399887
"53",2022-06-01,104.637657990584,102.059476940653,107.232521343988,108.050856237189,3.41319824660557
"54",2022-07-01,103.214707984434,100.758851997412,105.673109543819,103.97141904276,0.756711058326417
"55",2022-08-01,102.740159810044,100.339544339438,105.150900164585,107.067019005564,4.32685919552
"56",2022-09-01,102.541097070735,100.160705281813,104.929688700622,106.155254185006,3.61415711427085
"57",2022-10-01,102.250507036512,99.8444978753097,104.661977979854,101.817256591401,-0.433250445110673
"58",2022-11-01,104.17449760422,101.793326173197,106.563509063005,102.290464184545,-1.88403341967437
"59",2022-12-01,103.51681719221,101.120691019294,105.922344142582,101.007339476566,-2.50947771564417
"60",2023-01-01,101.534424758455,99.2002225017838,103.875939717652,104.351591839699,2.81716708124397
"61",2023-02-01,103.334822499177,100.938720684481,105.74843894339,102.645830893093,-0.688991606084826
"62",2023-03-01,101.951294238218,99.5368139256256,104.362814836947,103.540268801016,1.58897456279769
"63",2023-04-01,100.688992088802,98.3274892270572,103.065251548447,104.27138056933,3.58238848052791
"64",2023-05-01,101.392216607547,99.0133238542942,103.776235248734,102.131688676148,0.739472068601074
"65",2023-06-01,102.834772541198,100.230431734024,105.427037882874,99.7349038403908,-3.09986870080694
"66",2023-07-01,100.262022861031,97.7380917649962,102.818161978372,99.4552627789995,-0.806760082031033
"67",2023-08-01,101.967329236767,99.5751716690395,104.367031388448,102.777152044604,0.80982280783725
"68",2023-09-01,100.471530273034,97.9879911237418,102.969215441014,104.720971130668,4.24944085763465
"69",2023-10-01,102.521257268851,99.9482595373359,105.109123484042,99.6142485030732,-2.90700876577779
"70",2023-11-01,102.771433523628,100.368874275487,105.172870896797,102.829341983464,0.0579084598356303
"71",2023-12-01,104.75284168052,102.098959170941,107.409296699712,107.167123075676,2.41428139515617
"72",2024-01-01,108.27638126253,105.68229289857,110.934819591481,103.719699306362,-4.55668195616778
"73",2024-02-01,106.5710987068,103.887621885357,109.262722868325,106.699939693842,0.128840987042253
"74",2024-03-01,106.169350696259,103.598564550872,108.747767218851,107.697137639395,1.52778694313537
"75",2024-04-01,105.587366840422,103.018317793445,108.099378049026,106.608989226457,1.02162238603496
"76",2024-05-01,103.17911634769,100.346540240236,106.029895170796,NA,NA
"77",2024-06-01,100.46618455982,97.5701027762613,103.464130639018,NA,NA
"78",2024-07-01,103.289331337565,100.363620419114,106.599930760623,NA,NA
