"","Date","gscpi"
"1","30-Sep-1997",-0.42
"2","31-Oct-1997",-0.29
"3","30-Nov-1997",-0.62
"4","31-Dec-1997",-0.92
"5","31-Jan-1998",-1.05
"6","28-Feb-1998",-0.41
"7","31-Mar-1998",-0.04
"8","30-Apr-1998",-0.1
"9","31-May-1998",-0.4
"10","30-Jun-1998",-0.72
"11","31-Jul-1998",-0.89
"12","31-Aug-1998",-0.87
"13","30-Sep-1998",-0.87
"14","31-Oct-1998",-0.65
"15","30-Nov-1998",-0.81
"16","31-Dec-1998",-0.54
"17","31-Jan-1999",-0.21
"18","28-Feb-1999",0.04
"19","31-Mar-1999",-0.25
"20","30-Apr-1999",-0.19
"21","31-May-1999",-0.33
"22","30-Jun-1999",-0.34
"23","31-Jul-1999",-0.59
"24","31-Aug-1999",-0.42
"25","30-Sep-1999",-0.37
"26","31-Oct-1999",-0.11
"27","30-Nov-1999",-0.16
"28","31-Dec-1999",-0.18
"29","31-Jan-2000",-0.59
"30","29-Feb-2000",-0.4
"31","31-Mar-2000",-0.27
"32","30-Apr-2000",0.15
"33","31-May-2000",0.29
"34","30-Jun-2000",0.06
"35","31-Jul-2000",0
"36","31-Aug-2000",0.1
"37","30-Sep-2000",0.06
"38","31-Oct-2000",-0.49
"39","30-Nov-2000",-0.71
"40","31-Dec-2000",-0.9
"41","31-Jan-2001",-0.88
"42","28-Feb-2001",-0.74
"43","31-Mar-2001",-0.57
"44","30-Apr-2001",-0.98
"45","31-May-2001",-1.08
"46","30-Jun-2001",-0.67
"47","31-Jul-2001",-0.8
"48","31-Aug-2001",-0.75
"49","30-Sep-2001",-0.65
"50","31-Oct-2001",-1.19
"51","30-Nov-2001",-1.39
"52","31-Dec-2001",-1.12
"53","31-Jan-2002",-0.88
"54","28-Feb-2002",-0.44
"55","31-Mar-2002",-0.42
"56","30-Apr-2002",-0.56
"57","31-May-2002",-0.28
"58","30-Jun-2002",-0.6
"59","31-Jul-2002",-0.92
"60","31-Aug-2002",-1.06
"61","30-Sep-2002",-1.11
"62","31-Oct-2002",-1.21
"63","30-Nov-2002",-0.7
"64","31-Dec-2002",-0.65
"65","31-Jan-2003",-0.59
"66","28-Feb-2003",-0.28
"67","31-Mar-2003",-0.3
"68","30-Apr-2003",-0.52
"69","31-May-2003",-0.18
"70","30-Jun-2003",-0.09
"71","31-Jul-2003",0.03
"72","31-Aug-2003",-0.04
"73","30-Sep-2003",0.08
"74","31-Oct-2003",-0.24
"75","30-Nov-2003",-0.39
"76","31-Dec-2003",-0.37
"77","31-Jan-2004",-0.49
"78","29-Feb-2004",-0.37
"79","31-Mar-2004",-0.03
"80","30-Apr-2004",0.39
"81","31-May-2004",0.33
"82","30-Jun-2004",0.39
"83","31-Jul-2004",-0.45
"84","31-Aug-2004",0.07
"85","30-Sep-2004",-0.02
"86","31-Oct-2004",-0.6
"87","30-Nov-2004",-0.04
"88","31-Dec-2004",0.11
"89","31-Jan-2005",-0.09
"90","28-Feb-2005",-0.12
"91","31-Mar-2005",-0.27
"92","30-Apr-2005",-1.29
"93","31-May-2005",-0.96
"94","30-Jun-2005",-0.92
"95","31-Jul-2005",-0.86
"96","31-Aug-2005",-0.48
"97","30-Sep-2005",0.07
"98","31-Oct-2005",-0.1
"99","30-Nov-2005",-0.65
"100","31-Dec-2005",-0.7
"101","31-Jan-2006",-0.38
"102","28-Feb-2006",-0.74
"103","31-Mar-2006",-0.41
"104","30-Apr-2006",0.08
"105","31-May-2006",0.1
"106","30-Jun-2006",0.14
"107","31-Jul-2006",-0.11
"108","31-Aug-2006",0.05
"109","30-Sep-2006",-0.63
"110","31-Oct-2006",-0.5
"111","30-Nov-2006",-0.23
"112","31-Dec-2006",-0.45
"113","31-Jan-2007",-0.87
"114","28-Feb-2007",-0.71
"115","31-Mar-2007",-0.58
"116","30-Apr-2007",-0.81
"117","31-May-2007",-0.41
"118","30-Jun-2007",-0.37
"119","31-Jul-2007",-0.43
"120","31-Aug-2007",-0.11
"121","30-Sep-2007",-0.05
"122","31-Oct-2007",-0.61
"123","30-Nov-2007",-0.48
"124","31-Dec-2007",-0.15
"125","31-Jan-2008",-0.36
"126","29-Feb-2008",0.44
"127","31-Mar-2008",0.15
"128","30-Apr-2008",0.13
"129","31-May-2008",-0.13
"130","30-Jun-2008",0.26
"131","31-Jul-2008",0.99
"132","31-Aug-2008",0.28
"133","30-Sep-2008",-0.54
"134","31-Oct-2008",-1
"135","30-Nov-2008",-1.51
"136","31-Dec-2008",-0.67
"137","31-Jan-2009",-0.38
"138","28-Feb-2009",-0.43
"139","31-Mar-2009",0.2
"140","30-Apr-2009",0.88
"141","31-May-2009",0.37
"142","30-Jun-2009",-0.49
"143","31-Jul-2009",-0.73
"144","31-Aug-2009",-1.1
"145","30-Sep-2009",-0.49
"146","31-Oct-2009",-0.45
"147","30-Nov-2009",-0.79
"148","31-Dec-2009",-0.63
"149","31-Jan-2010",-0.33
"150","28-Feb-2010",-0.17
"151","31-Mar-2010",0.35
"152","30-Apr-2010",0.27
"153","31-May-2010",0.4
"154","30-Jun-2010",-0.05
"155","31-Jul-2010",-0.05
"156","31-Aug-2010",0.31
"157","30-Sep-2010",0.38
"158","31-Oct-2010",0.69
"159","30-Nov-2010",0.45
"160","31-Dec-2010",0.7
"161","31-Jan-2011",0.77
"162","28-Feb-2011",0.37
"163","31-Mar-2011",0.73
"164","30-Apr-2011",1.59
"165","31-May-2011",0.91
"166","30-Jun-2011",0.2
"167","31-Jul-2011",0.28
"168","31-Aug-2011",-0.1
"169","30-Sep-2011",-0.55
"170","31-Oct-2011",-0.38
"171","30-Nov-2011",0.14
"172","31-Dec-2011",-0.05
"173","31-Jan-2012",0.38
"174","29-Feb-2012",0.01
"175","31-Mar-2012",-0.37
"176","30-Apr-2012",-0.31
"177","31-May-2012",-0.67
"178","30-Jun-2012",-0.7
"179","31-Jul-2012",-0.67
"180","31-Aug-2012",-0.13
"181","30-Sep-2012",-0.24
"182","31-Oct-2012",0.01
"183","30-Nov-2012",-0.33
"184","31-Dec-2012",-0.13
"185","31-Jan-2013",-0.03
"186","28-Feb-2013",-0.36
"187","31-Mar-2013",-0.53
"188","30-Apr-2013",-0.71
"189","31-May-2013",-0.83
"190","30-Jun-2013",-0.65
"191","31-Jul-2013",-0.63
"192","31-Aug-2013",-0.55
"193","30-Sep-2013",-0.27
"194","31-Oct-2013",-0.18
"195","30-Nov-2013",-0.68
"196","31-Dec-2013",-0.48
"197","31-Jan-2014",-0.63
"198","28-Feb-2014",-0.29
"199","31-Mar-2014",-0.61
"200","30-Apr-2014",-0.81
"201","31-May-2014",-0.81
"202","30-Jun-2014",-0.68
"203","31-Jul-2014",-0.81
"204","31-Aug-2014",-0.63
"205","30-Sep-2014",-0.81
"206","31-Oct-2014",-0.59
"207","30-Nov-2014",-0.97
"208","31-Dec-2014",-0.39
"209","31-Jan-2015",-0.5
"210","28-Feb-2015",-0.31
"211","31-Mar-2015",-0.37
"212","30-Apr-2015",-0.33
"213","31-May-2015",-0.53
"214","30-Jun-2015",-0.85
"215","31-Jul-2015",-0.4
"216","31-Aug-2015",-0.67
"217","30-Sep-2015",-0.38
"218","31-Oct-2015",-0.22
"219","30-Nov-2015",-0.63
"220","31-Dec-2015",-0.59
"221","31-Jan-2016",-0.79
"222","29-Feb-2016",-0.73
"223","31-Mar-2016",-0.63
"224","30-Apr-2016",-0.26
"225","31-May-2016",-0.71
"226","30-Jun-2016",-0.28
"227","31-Jul-2016",-0.16
"228","31-Aug-2016",0.1
"229","30-Sep-2016",-0.29
"230","31-Oct-2016",-0.06
"231","30-Nov-2016",-0.31
"232","31-Dec-2016",-0.22
"233","31-Jan-2017",0.16
"234","28-Feb-2017",0.15
"235","31-Mar-2017",0.07
"236","30-Apr-2017",0
"237","31-May-2017",-0.14
"238","30-Jun-2017",0.09
"239","31-Jul-2017",0.09
"240","31-Aug-2017",0.39
"241","30-Sep-2017",0.55
"242","31-Oct-2017",0.77
"243","30-Nov-2017",0.81
"244","31-Dec-2017",0.68
"245","31-Jan-2018",0.58
"246","28-Feb-2018",0.05
"247","31-Mar-2018",0.42
"248","30-Apr-2018",0.5
"249","31-May-2018",0.36
"250","30-Jun-2018",0.41
"251","31-Jul-2018",0.42
"252","31-Aug-2018",0.51
"253","30-Sep-2018",0.44
"254","31-Oct-2018",0.51
"255","30-Nov-2018",0.44
"256","31-Dec-2018",0.45
"257","31-Jan-2019",0.5
"258","28-Feb-2019",0.13
"259","31-Mar-2019",0.2
"260","30-Apr-2019",0.01
"261","31-May-2019",-0.62
"262","30-Jun-2019",-0.46
"263","31-Jul-2019",-0.45
"264","31-Aug-2019",-0.28
"265","30-Sep-2019",0.15
"266","31-Oct-2019",0.11
"267","30-Nov-2019",0.16
"268","31-Dec-2019",0.05
"269","31-Jan-2020",0.07
"270","29-Feb-2020",1.24
"271","31-Mar-2020",2.57
"272","30-Apr-2020",3.26
"273","31-May-2020",2.49
"274","30-Jun-2020",2.24
"275","31-Jul-2020",2.95
"276","31-Aug-2020",1.48
"277","30-Sep-2020",0.63
"278","31-Oct-2020",0.12
"279","30-Nov-2020",0.74
"280","31-Dec-2020",1.66
"281","31-Jan-2021",1.3
"282","28-Feb-2021",1.92
"283","31-Mar-2021",2.23
"284","30-Apr-2021",2.72
"285","31-May-2021",3.01
"286","30-Jun-2021",2.74
"287","31-Jul-2021",2.91
"288","31-Aug-2021",3.26
"289","30-Sep-2021",3.33
"290","31-Oct-2021",3.86
"291","30-Nov-2021",4.27
"292","31-Dec-2021",4.36
"293","31-Jan-2022",3.67
"294","28-Feb-2022",2.77
"295","31-Mar-2022",2.81
"296","30-Apr-2022",3.49
"297","31-May-2022",2.71
"298","30-Jun-2022",2.4
"299","31-Jul-2022",1.8
"300","31-Aug-2022",1.5
"301","30-Sep-2022",0.98
"302","31-Oct-2022",1.1
"303","30-Nov-2022",1.25
"304","31-Dec-2022",1.32
"305","31-Jan-2023",1.08
"306","28-Feb-2023",-0.22
"307","31-Mar-2023",-1.14
"308","30-Apr-2023",-1.31
"309","31-May-2023",-1.55
"310","30-Jun-2023",-1.09
"311","31-Jul-2023",-0.91
"312","31-Aug-2023",-1.06
"313","30-Sep-2023",-0.64
"314","31-Oct-2023",-0.36
"315","30-Nov-2023",0.19
"316","31-Dec-2023",-0.14
"317","31-Jan-2024",-0.31
"318","29-Feb-2024",-0.17
"319","31-Mar-2024",-0.32
"320","30-Apr-2024",-0.92
"321","31-May-2024",-0.48
